"sample","SeqType","DOB","Sex","Origin","Batch","DATE","AgeInDays","MeasuredBy","OD1","OD2","OD3","OS1","OS2","OS3","Note","Class_OD","Class_OS","Class_IOP","Avg_OD","Avg_OS","Avg_IOP","Class_Age"
"s_00077E7AC5","s_00077E7AC5","1_paired_end","2017-12-30","F","MCW","B14","2018-05-30",151,"TW",23,24,25,24,25,25,"","High","High","High",24,25,24,"A2_Adult"
"s_00077E7B8A","s_00077E7B8A","2_paired_ends_avg","2017-06-25","F","MCW","B12","2018-02-08",228,"TW",12,13,13,13,11,12,"","Normal","Normal","Normal",13,12,12,"A4_Aged"
"s_00077E7B99","s_00077E7B99","1_paired_end",NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,NA,"NoData","NoData","NoData",0,0,0,"NoData"
"s_00077E7BF8","s_00077E7BF8","1_paired_end","2017-06-25","F","MCW","B12","2018-01-02",191,"TW",16,16,15,17,15,14,"","Elevated","Elevated","Elevated",16,15,16,"A4_Aged"
"s_00077E7C6D","s_00077E7C6D","1_paired_end","2017-12-31","F","MCW","B14","2018-05-15",135,"TW",11,10,10,10,10,10,"","Normal","Normal","Normal",10,10,10,"A2_Adult"
"s_00077E7CBE","s_00077E7CBE","1_paired_end","2017-12-31","M","MCW","B14","2018-07-24",205,"TW",17,18,17,15,15,16,"","Elevated","Elevated","Elevated",17,15,16,"A4_Aged"
"s_00077E83F8","s_00077E83F8","1_paired_end","2018-01-07","M","MCW","B14","2018-05-18",131,"TW",17,17,17,14,13,15,"","Elevated","Normal","Elevated",17,14,16,"A1_Adolescent"
"s_00077E8978","s_00077E8978","1_paired_end","2018-01-01","FP","MCW","B14","2018-06-27",177,"TW",11,11,10,9,8,10,"pregnant?","Normal","Normal","Normal",11,9,10,"A3_Middle_Aged"
"s_00077E8985","s_00077E8985","1_paired_end","2018-01-08","F","MCW","B14","2018-07-24",197,"TW",21,22,22,16,17,18,"","High","Elevated","Elevated",22,17,19,"A4_Aged"
"s_00077E8A23","s_00077E8A23","1_paired_end","2018-01-07","FP","MCW","B14","2018-07-03",177,"TW",16,16,15,17,17,17,"pregnant?","Elevated","Elevated","Elevated",16,17,16,"A3_Middle_Aged"
"s_00077E8AE2","s_00077E8AE2","1_paired_end","2018-01-01","M","MCW","B14","2018-06-18",168,"TW",21,21,20,23,23,23,"","High","High","High",21,23,22,"A3_Middle_Aged"
"s_00077E8BF4","s_00077E8BF4","2_paired_ends_avg","2018-01-01","M","MCW","B14","2018-06-15",165,"TW",13,13,13,11,12,10,"","Normal","Normal","Normal",13,11,12,"A3_Middle_Aged"
"s_00077E8F69","s_00077E8F69","1_paired_end","2018-01-01","M","MCW","B14","2018-06-06",156,"TW",10,12,12,12,11,12,"","Normal","Normal","Normal",11,12,12,"A3_Middle_Aged"
